,date,negatives,positives,ratio,negatives (t-1),positives (t-1),ratio (t-1),negatives (t-2),positives (t-2),ratio (t-2),label
0,2019-05-03,7,8,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0
1,2019-05-02,15,8,0.34782608695652173,7.0,8.0,0.5333333333333333,0.0,0.0,0.0,1
2,2019-05-01,9,14,0.6086956521739131,15.0,8.0,0.34782608695652173,7.0,8.0,0.5333333333333333,0
3,2019-04-30,3,5,0.625,9.0,14.0,0.6086956521739131,15.0,8.0,0.34782608695652173,0
4,2019-04-29,5,2,0.2857142857142857,3.0,5.0,0.625,9.0,14.0,0.6086956521739131,1
5,2019-04-26,17,6,0.2608695652173913,5.0,2.0,0.2857142857142857,3.0,5.0,0.625,1
6,2019-04-25,20,5,0.2,17.0,6.0,0.2608695652173913,5.0,2.0,0.2857142857142857,1
7,2019-04-24,8,4,0.3333333333333333,20.0,5.0,0.2,17.0,6.0,0.2608695652173913,0
8,2019-04-23,10,11,0.5238095238095238,8.0,4.0,0.3333333333333333,20.0,5.0,0.2,0
9,2019-04-22,9,2,0.18181818181818182,10.0,11.0,0.5238095238095238,8.0,4.0,0.3333333333333333,1
10,2019-04-18,17,5,0.22727272727272727,9.0,2.0,0.18181818181818182,10.0,11.0,0.5238095238095238,0
11,2019-04-17,10,3,0.23076923076923078,17.0,5.0,0.22727272727272727,9.0,2.0,0.18181818181818182,1
12,2019-04-16,11,10,0.47619047619047616,10.0,3.0,0.23076923076923078,17.0,5.0,0.22727272727272727,0
13,2019-04-15,14,2,0.125,11.0,10.0,0.47619047619047616,10.0,3.0,0.23076923076923078,1
14,2019-04-12,11,11,0.5,14.0,2.0,0.125,11.0,10.0,0.47619047619047616,0
15,2019-04-11,8,1,0.1111111111111111,11.0,11.0,0.5,14.0,2.0,0.125,1
16,2019-04-10,16,2,0.1111111111111111,8.0,1.0,0.1111111111111111,11.0,11.0,0.5,0
17,2019-04-09,15,7,0.3181818181818182,16.0,2.0,0.1111111111111111,8.0,1.0,0.1111111111111111,1
18,2019-04-08,14,11,0.44,15.0,7.0,0.3181818181818182,16.0,2.0,0.1111111111111111,0
19,2019-04-05,20,10,0.3333333333333333,14.0,11.0,0.44,15.0,7.0,0.3181818181818182,0
20,2019-04-04,19,14,0.42424242424242425,20.0,10.0,0.3333333333333333,14.0,11.0,0.44,1
21,2019-04-03,14,10,0.4166666666666667,19.0,14.0,0.42424242424242425,20.0,10.0,0.3333333333333333,1
22,2019-04-02,10,5,0.3333333333333333,14.0,10.0,0.4166666666666667,19.0,14.0,0.42424242424242425,1
23,2019-04-01,24,15,0.38461538461538464,10.0,5.0,0.3333333333333333,14.0,10.0,0.4166666666666667,0
24,2019-03-29,13,15,0.5357142857142857,24.0,15.0,0.38461538461538464,10.0,5.0,0.3333333333333333,1
25,2019-03-28,8,10,0.5555555555555556,13.0,15.0,0.5357142857142857,24.0,15.0,0.38461538461538464,1
26,2019-03-27,32,12,0.2727272727272727,8.0,10.0,0.5555555555555556,13.0,15.0,0.5357142857142857,1
27,2019-03-26,18,10,0.35714285714285715,32.0,12.0,0.2727272727272727,8.0,10.0,0.5555555555555556,0
28,2019-03-25,27,8,0.22857142857142856,18.0,10.0,0.35714285714285715,32.0,12.0,0.2727272727272727,1
29,2019-03-22,39,15,0.2777777777777778,27.0,8.0,0.22857142857142856,18.0,10.0,0.35714285714285715,1
30,2019-03-21,27,21,0.4375,39.0,15.0,0.2777777777777778,27.0,8.0,0.22857142857142856,0
31,2019-03-20,16,11,0.4074074074074074,27.0,21.0,0.4375,39.0,15.0,0.2777777777777778,1
32,2019-03-19,18,10,0.35714285714285715,16.0,11.0,0.4074074074074074,27.0,21.0,0.4375,0
33,2019-03-18,9,12,0.5714285714285714,18.0,10.0,0.35714285714285715,16.0,11.0,0.4074074074074074,0
34,2019-03-15,17,11,0.39285714285714285,9.0,12.0,0.5714285714285714,18.0,10.0,0.35714285714285715,1
35,2019-03-14,12,5,0.29411764705882354,17.0,11.0,0.39285714285714285,9.0,12.0,0.5714285714285714,1
36,2019-03-13,10,13,0.5652173913043478,12.0,5.0,0.29411764705882354,17.0,11.0,0.39285714285714285,1
37,2019-03-12,7,0,0.0,10.0,13.0,0.5652173913043478,12.0,5.0,0.29411764705882354,1
38,2019-03-11,32,14,0.30434782608695654,7.0,0.0,0.0,10.0,13.0,0.5652173913043478,0
39,2019-03-08,23,11,0.3235294117647059,32.0,14.0,0.30434782608695654,7.0,0.0,0.0,1
40,2019-03-07,21,6,0.2222222222222222,23.0,11.0,0.3235294117647059,32.0,14.0,0.30434782608695654,0
41,2019-03-06,23,9,0.28125,21.0,6.0,0.2222222222222222,23.0,11.0,0.3235294117647059,0
42,2019-03-05,20,17,0.4594594594594595,23.0,9.0,0.28125,21.0,6.0,0.2222222222222222,0
43,2019-03-04,50,20,0.2857142857142857,20.0,17.0,0.4594594594594595,23.0,9.0,0.28125,0
44,2019-03-01,16,10,0.38461538461538464,50.0,20.0,0.2857142857142857,20.0,17.0,0.4594594594594595,0
45,2019-02-28,18,8,0.3076923076923077,16.0,10.0,0.38461538461538464,50.0,20.0,0.2857142857142857,1
46,2019-02-27,14,4,0.2222222222222222,18.0,8.0,0.3076923076923077,16.0,10.0,0.38461538461538464,0
47,2019-02-26,9,10,0.5263157894736842,14.0,4.0,0.2222222222222222,18.0,8.0,0.3076923076923077,0
48,2019-02-25,22,7,0.2413793103448276,9.0,10.0,0.5263157894736842,14.0,4.0,0.2222222222222222,0
49,2019-02-22,20,11,0.3548387096774194,22.0,7.0,0.2413793103448276,9.0,10.0,0.5263157894736842,1
50,2019-02-21,9,10,0.5263157894736842,20.0,11.0,0.3548387096774194,22.0,7.0,0.2413793103448276,1
51,2019-02-20,23,16,0.41025641025641024,9.0,10.0,0.5263157894736842,20.0,11.0,0.3548387096774194,0
52,2019-02-19,21,12,0.36363636363636365,23.0,16.0,0.41025641025641024,9.0,10.0,0.5263157894736842,1
53,2019-02-15,41,24,0.36923076923076925,21.0,12.0,0.36363636363636365,23.0,16.0,0.41025641025641024,1
54,2019-02-14,34,16,0.32,41.0,24.0,0.36923076923076925,21.0,12.0,0.36363636363636365,1
55,2019-02-13,15,10,0.4,34.0,16.0,0.32,41.0,24.0,0.36923076923076925,0
56,2019-02-12,23,20,0.46511627906976744,15.0,10.0,0.4,34.0,16.0,0.32,1
57,2019-02-11,18,7,0.28,23.0,20.0,0.46511627906976744,15.0,10.0,0.4,1
58,2019-02-08,24,14,0.3684210526315789,18.0,7.0,0.28,23.0,20.0,0.46511627906976744,0
59,2019-02-07,28,15,0.3488372093023256,24.0,14.0,0.3684210526315789,18.0,7.0,0.28,0
60,2019-02-06,19,11,0.36666666666666664,28.0,15.0,0.3488372093023256,24.0,14.0,0.3684210526315789,0
61,2019-02-05,20,8,0.2857142857142857,19.0,11.0,0.36666666666666664,28.0,15.0,0.3488372093023256,0
62,2019-02-04,14,7,0.3333333333333333,20.0,8.0,0.2857142857142857,19.0,11.0,0.36666666666666664,1
63,2019-02-01,14,14,0.5,14.0,7.0,0.3333333333333333,20.0,8.0,0.2857142857142857,1
64,2019-01-31,15,6,0.2857142857142857,14.0,14.0,0.5,14.0,7.0,0.3333333333333333,1
65,2019-01-30,32,13,0.28888888888888886,15.0,6.0,0.2857142857142857,14.0,14.0,0.5,0
66,2019-01-29,20,6,0.23076923076923078,32.0,13.0,0.28888888888888886,15.0,6.0,0.2857142857142857,1
67,2019-01-28,23,10,0.30303030303030304,20.0,6.0,0.23076923076923078,32.0,13.0,0.28888888888888886,1
68,2019-01-25,20,3,0.13043478260869565,23.0,10.0,0.30303030303030304,20.0,6.0,0.23076923076923078,0
69,2019-01-24,16,3,0.15789473684210525,20.0,3.0,0.13043478260869565,23.0,10.0,0.30303030303030304,1
70,2019-01-23,22,6,0.21428571428571427,16.0,3.0,0.15789473684210525,20.0,3.0,0.13043478260869565,0
71,2019-01-22,18,12,0.4,22.0,6.0,0.21428571428571427,16.0,3.0,0.15789473684210525,1
72,2019-01-18,40,12,0.23076923076923078,18.0,12.0,0.4,22.0,6.0,0.21428571428571427,0
73,2019-01-17,45,21,0.3181818181818182,40.0,12.0,0.23076923076923078,18.0,12.0,0.4,1
74,2019-01-16,45,6,0.11764705882352941,45.0,21.0,0.3181818181818182,40.0,12.0,0.23076923076923078,1
75,2019-01-15,14,2,0.125,45.0,6.0,0.11764705882352941,45.0,21.0,0.3181818181818182,1
76,2019-01-14,24,6,0.2,14.0,2.0,0.125,45.0,6.0,0.11764705882352941,1
77,2019-01-11,20,5,0.2,24.0,6.0,0.2,14.0,2.0,0.125,0
78,2019-01-10,46,18,0.28125,20.0,5.0,0.2,24.0,6.0,0.2,0
79,2019-01-09,36,21,0.3684210526315789,46.0,18.0,0.28125,20.0,5.0,0.2,1
80,2019-01-08,32,6,0.15789473684210525,36.0,21.0,0.3684210526315789,46.0,18.0,0.28125,1
81,2019-01-07,15,8,0.34782608695652173,32.0,6.0,0.15789473684210525,36.0,21.0,0.3684210526315789,1
82,2019-01-04,52,27,0.34177215189873417,15.0,8.0,0.34782608695652173,32.0,6.0,0.15789473684210525,1
83,2019-01-03,47,22,0.3188405797101449,52.0,27.0,0.34177215189873417,15.0,8.0,0.34782608695652173,1
84,2019-01-02,44,25,0.36231884057971014,47.0,22.0,0.3188405797101449,52.0,27.0,0.34177215189873417,0
85,2018-12-31,40,13,0.24528301886792453,44.0,25.0,0.36231884057971014,47.0,22.0,0.3188405797101449,1
86,2018-12-28,82,33,0.28695652173913044,40.0,13.0,0.24528301886792453,44.0,25.0,0.36231884057971014,1
87,2018-12-27,105,57,0.35185185185185186,82.0,33.0,0.28695652173913044,40.0,13.0,0.24528301886792453,0
88,2018-12-26,116,55,0.3216374269005848,105.0,57.0,0.35185185185185186,82.0,33.0,0.28695652173913044,1
89,2018-12-24,78,46,0.3709677419354839,116.0,55.0,0.3216374269005848,105.0,57.0,0.35185185185185186,1
90,2018-12-21,58,31,0.34831460674157305,78.0,46.0,0.3709677419354839,116.0,55.0,0.3216374269005848,0
91,2018-12-20,64,33,0.3402061855670103,58.0,31.0,0.34831460674157305,78.0,46.0,0.3709677419354839,0
92,2018-12-19,69,35,0.33653846153846156,64.0,33.0,0.3402061855670103,58.0,31.0,0.34831460674157305,0
93,2018-12-18,57,22,0.27848101265822783,69.0,35.0,0.33653846153846156,64.0,33.0,0.3402061855670103,0
94,2018-12-17,52,28,0.35,57.0,22.0,0.27848101265822783,69.0,35.0,0.33653846153846156,1
95,2018-12-14,40,11,0.21568627450980393,52.0,28.0,0.35,57.0,22.0,0.27848101265822783,0
96,2018-12-13,22,17,0.4358974358974359,40.0,11.0,0.21568627450980393,52.0,28.0,0.35,0
97,2018-12-12,24,15,0.38461538461538464,22.0,17.0,0.4358974358974359,40.0,11.0,0.21568627450980393,1
98,2018-12-11,39,24,0.38095238095238093,24.0,15.0,0.38461538461538464,22.0,17.0,0.4358974358974359,1
99,2018-12-10,51,9,0.15,39.0,24.0,0.38095238095238093,24.0,15.0,0.38461538461538464,0
100,2018-12-07,37,13,0.26,51.0,9.0,0.15,39.0,24.0,0.38095238095238093,1
101,2018-12-06,61,27,0.3068181818181818,37.0,13.0,0.26,51.0,9.0,0.15,0
102,2018-12-04,45,22,0.3283582089552239,61.0,27.0,0.3068181818181818,37.0,13.0,0.26,0
103,2018-12-03,21,10,0.3225806451612903,45.0,22.0,0.3283582089552239,61.0,27.0,0.3068181818181818,0
104,2018-11-30,6,10,0.625,21.0,10.0,0.3225806451612903,45.0,22.0,0.3283582089552239,1
105,2018-11-29,16,6,0.2727272727272727,6.0,10.0,0.625,21.0,10.0,0.3225806451612903,1
106,2018-11-28,23,19,0.4523809523809524,16.0,6.0,0.2727272727272727,6.0,10.0,0.625,0
107,2018-11-27,9,7,0.4375,23.0,19.0,0.4523809523809524,16.0,6.0,0.2727272727272727,1
108,2018-11-26,12,5,0.29411764705882354,9.0,7.0,0.4375,23.0,19.0,0.4523809523809524,1
109,2018-11-23,11,7,0.3888888888888889,12.0,5.0,0.29411764705882354,9.0,7.0,0.4375,1
110,2018-11-21,23,9,0.28125,11.0,7.0,0.3888888888888889,12.0,5.0,0.29411764705882354,0
111,2018-11-20,51,19,0.2714285714285714,23.0,9.0,0.28125,11.0,7.0,0.3888888888888889,0
112,2018-11-19,53,16,0.2318840579710145,51.0,19.0,0.2714285714285714,23.0,9.0,0.28125,0
113,2018-11-16,13,11,0.4583333333333333,53.0,16.0,0.2318840579710145,51.0,19.0,0.2714285714285714,0
114,2018-11-15,40,15,0.2727272727272727,13.0,11.0,0.4583333333333333,53.0,16.0,0.2318840579710145,1
115,2018-11-14,66,33,0.3333333333333333,40.0,15.0,0.2727272727272727,13.0,11.0,0.4583333333333333,1
116,2018-11-13,47,16,0.25396825396825395,66.0,33.0,0.3333333333333333,40.0,15.0,0.2727272727272727,0
117,2018-11-12,17,5,0.22727272727272727,47.0,16.0,0.25396825396825395,66.0,33.0,0.3333333333333333,0
118,2018-11-09,25,9,0.2647058823529412,17.0,5.0,0.22727272727272727,47.0,16.0,0.25396825396825395,0
119,2018-11-08,8,3,0.2727272727272727,25.0,9.0,0.2647058823529412,17.0,5.0,0.22727272727272727,0
120,2018-11-07,11,6,0.35294117647058826,8.0,3.0,0.2727272727272727,25.0,9.0,0.2647058823529412,1
121,2018-11-06,12,7,0.3684210526315789,11.0,6.0,0.35294117647058826,8.0,3.0,0.2727272727272727,1
122,2018-11-05,20,5,0.2,12.0,7.0,0.3684210526315789,11.0,6.0,0.35294117647058826,1
123,2018-11-02,41,14,0.2545454545454545,20.0,5.0,0.2,12.0,7.0,0.3684210526315789,1
124,2018-11-01,21,4,0.16,41.0,14.0,0.2545454545454545,20.0,5.0,0.2,0
125,2018-10-31,15,15,0.5,21.0,4.0,0.16,41.0,14.0,0.2545454545454545,1
126,2018-10-30,20,20,0.5,15.0,15.0,0.5,21.0,4.0,0.16,1
127,2018-10-29,39,16,0.2909090909090909,20.0,20.0,0.5,15.0,15.0,0.5,1
128,2018-10-26,46,38,0.4523809523809524,39.0,16.0,0.2909090909090909,20.0,20.0,0.5,0
129,2018-10-25,33,18,0.35294117647058826,46.0,38.0,0.4523809523809524,39.0,16.0,0.2909090909090909,0
130,2018-10-24,51,31,0.3780487804878049,33.0,18.0,0.35294117647058826,46.0,38.0,0.4523809523809524,1
131,2018-10-23,29,21,0.42,51.0,31.0,0.3780487804878049,33.0,18.0,0.35294117647058826,0
132,2018-10-22,21,7,0.25,29.0,21.0,0.42,51.0,31.0,0.3780487804878049,0
133,2018-10-19,30,11,0.2682926829268293,21.0,7.0,0.25,29.0,21.0,0.42,0
134,2018-10-18,38,8,0.17391304347826086,30.0,11.0,0.2682926829268293,21.0,7.0,0.25,1
135,2018-10-17,19,7,0.2692307692307692,38.0,8.0,0.17391304347826086,30.0,11.0,0.2682926829268293,0
136,2018-10-16,25,4,0.13793103448275862,19.0,7.0,0.2692307692307692,38.0,8.0,0.17391304347826086,0
137,2018-10-15,53,20,0.273972602739726,25.0,4.0,0.13793103448275862,19.0,7.0,0.2692307692307692,1
138,2018-10-12,43,15,0.25862068965517243,53.0,20.0,0.273972602739726,25.0,4.0,0.13793103448275862,0
139,2018-10-11,65,30,0.3157894736842105,43.0,15.0,0.25862068965517243,53.0,20.0,0.273972602739726,1
140,2018-10-10,34,22,0.39285714285714285,65.0,30.0,0.3157894736842105,43.0,15.0,0.25862068965517243,0
141,2018-10-09,12,7,0.3684210526315789,34.0,22.0,0.39285714285714285,65.0,30.0,0.3157894736842105,0
142,2018-10-08,11,8,0.42105263157894735,12.0,7.0,0.3684210526315789,34.0,22.0,0.39285714285714285,0
143,2018-10-05,9,5,0.35714285714285715,11.0,8.0,0.42105263157894735,12.0,7.0,0.3684210526315789,1
144,2018-10-04,6,5,0.45454545454545453,9.0,5.0,0.35714285714285715,11.0,8.0,0.42105263157894735,0
145,2018-10-03,2,10,0.8333333333333334,6.0,5.0,0.45454545454545453,9.0,5.0,0.35714285714285715,0
146,2018-10-02,16,5,0.23809523809523808,2.0,10.0,0.8333333333333334,6.0,5.0,0.45454545454545453,1
147,2018-10-01,5,1,0.16666666666666666,16.0,5.0,0.23809523809523808,2.0,10.0,0.8333333333333334,1
148,2018-09-28,8,2,0.2,5.0,1.0,0.16666666666666666,16.0,5.0,0.23809523809523808,1
149,2018-09-27,1,1,0.5,8.0,2.0,0.2,5.0,1.0,0.16666666666666666,1
150,2018-09-26,9,1,0.1,1.0,1.0,0.5,8.0,2.0,0.2,1
151,2018-09-25,9,1,0.1,9.0,1.0,0.1,1.0,1.0,0.5,0
152,2018-09-24,12,4,0.25,9.0,1.0,0.1,9.0,1.0,0.1,0
153,2018-09-21,9,6,0.4,12.0,4.0,0.25,9.0,1.0,0.1,0
154,2018-09-20,16,8,0.3333333333333333,9.0,6.0,0.4,12.0,4.0,0.25,1
155,2018-09-19,8,5,0.38461538461538464,16.0,8.0,0.3333333333333333,9.0,6.0,0.4,1
156,2018-09-18,8,10,0.5555555555555556,8.0,5.0,0.38461538461538464,16.0,8.0,0.3333333333333333,1
157,2018-09-17,8,3,0.2727272727272727,8.0,10.0,0.5555555555555556,8.0,5.0,0.38461538461538464,1
158,2018-09-14,3,3,0.5,8.0,3.0,0.2727272727272727,8.0,10.0,0.5555555555555556,0
159,2018-09-13,10,1,0.09090909090909091,3.0,3.0,0.5,8.0,3.0,0.2727272727272727,1
160,2018-09-12,3,2,0.4,10.0,1.0,0.09090909090909091,3.0,3.0,0.5,1
161,2018-09-11,6,7,0.5384615384615384,3.0,2.0,0.4,10.0,1.0,0.09090909090909091,1
162,2018-09-10,12,1,0.07692307692307693,6.0,7.0,0.5384615384615384,3.0,2.0,0.4,1
163,2018-09-07,2,1,0.3333333333333333,12.0,1.0,0.07692307692307693,6.0,7.0,0.5384615384615384,0
164,2018-09-06,5,6,0.5454545454545454,2.0,1.0,0.3333333333333333,12.0,1.0,0.07692307692307693,0
165,2018-09-05,4,2,0.3333333333333333,5.0,6.0,0.5454545454545454,2.0,1.0,0.3333333333333333,1
166,2018-09-04,5,6,0.5454545454545454,4.0,2.0,0.3333333333333333,5.0,6.0,0.5454545454545454,1
